ThreadId	ThreadCount	Key	ResultCount	Time
0	3	2349	0	137137200
0	3	12	1001061	28083421700
0	3	18	6532	99551000
0	3	65	0	7911500
0	3	45	0	6523900
0	3	12	1001061	25941336400
0	3	12	1001061	23067481100
0	3	4718	0	8744200
0	3	733	0	8792900
0	3	616	51	6575300
0	3	1502	46	5384400
0	3	1148	6819	100908800
0	3	83	0	9263700
0	3	10425	72	8067800
0	3	3332	0	8407500
0	3	29	0	9194100
0	3	121	0	9031300
0	3	31	2493	49633900
0	3	28	0	9202900
0	3	288	3202	72610300
0	3	293	3574	56506000
0	3	12	1001061	26820044600
0	3	106	1	3882800
0	3	5319	0	5634300
0	3	4438	0	2002008700
0	3	1597	0	13219800
0	3	1072	0	13387200
0	3	5420	0	6636000
0	3	32	1	4330700
0	3	19	0	5160600
0	3	856	0	5682900
0	3	547	0	6344900
0	3	54	0	6683000
0	3	241	15	5040500
0	3	845	44	4630400
0	3	16	218	6318300
0	3	137	0	4899600
0	3	12	1001061	25533820200
0	3	37	0	6087700
0	3	152	13	105995500
0	3	74	0	8985100
0	3	7449	3	7488700
0	3	153	0	6418000
0	3	68	0	7251500
0	3	167	0	7137300
0	3	3717	0	7752900
0	3	9315	982	20514800
0	3	101	0	5567400
0	3	27	0	6358600
0	3	305	0	6562400
0	3	4701	18	4900200
0	3	506	1746	29411600
0	3	300	34	3119800
0	3	20	1213787	26080943300
0	3	2324	0	6096100
0	3	220	158	9526400
0	3	4921	0	5071200
0	3	3943	11	4055601
0	3	8651	0	7539600
0	3	13	1031830	23306839000
0	3	2923	1276	412519099
0	3	13	1031830	30450218500
0	3	2607	0	6015900
0	3	25	0	7161199
0	3	18	6532	103703001
0	3	128	0	5147200
0	3	17	6948	113525701
0	3	7094	52	4648700
0	3	4721	0	5868599
0	3	2205	205	9365100
0	3	63	0	4727600
0	3	514	193	8393900
0	3	2771	1	2457700
0	3	3960	0	4819500
0	3	125	0	6789701
0	3	192	0	9953600
0	3	16	218	11286901
0	3	165	0	5483799
0	3	2897	0	10840800
0	3	113	0	9432301
0	3	6736	0	6457399
0	3	13	1031830	22964751501
0	3	284	0	146321700
0	3	185	0	196607800
0	3	3576	0	6651200
0	3	22	3791	60022300
0	3	63	0	5823100
0	3	385	102	6666300
0	3	66	6049	86794400
0	3	438	0	5347700
0	3	23	2627	46632000
0	3	20	1213787	35151716300
0	3	365	376	11397700
0	3	816	14	3151900
0	3	199	0	5188000
0	3	933	6	40151700
0	3	168	0	5525400
0	3	64	2890	54592400
0	3	26	0	5716000
0	3	1696	133	6325800
0	3	8628	0	4977500
0	3	37	0	6288300
0	3	90	0	5902100
0	3	4709	0	5918100
0	3	2145	301	9617900
0	3	516	0	4670000
0	3	204	38	4309200
0	3	278	236	6263100
0	3	55	0	4923200
0	3	165	0	5810000
0	3	16	218	9559900
0	3	8836	0	5342700
0	3	114	0	6221700
0	3	339	13	4623600
0	3	7023	0	4611000
0	3	242	644	17161600
0	3	4953	0	5183500
0	3	1303	0	6369200
0	3	42	0	5434800
0	3	738	18	4098900
0	3	625	87	3977400
0	3	4891	0	4625200
0	3	10222	61	6293900
0	3	118	0	4428900
0	3	158	0	6314200
0	3	5550	376	11720800
0	3	2254	0	4304400
0	3	4218	533	20846700
0	3	960	174	9434800
0	3	1000	318	8722700
0	3	13	1031830	24325505700
0	3	866	1593	26523100
0	3	13	1031830	25761195600
0	3	619	0	6228000
0	3	4416	0	6048500
0	3	2904	0	6050800
0	3	88	0	6823200
0	3	59	1238	22260700
0	3	38	38	3205300
0	3	15	14342	268300500
0	3	574	56	4303200
0	3	154	0	4745800
0	3	15	14342	206688600
0	3	254	55	4784300
0	3	1480	0	5504900
0	3	19	0	8275500
0	3	4545	1	6114800
0	3	1842	0	8098900
0	3	1207	0	7063000
0	3	8154	0	8467300
0	3	891	0	5810700
0	3	44	0	6093800
0	3	13	1031830	23601956200
0	3	200	48	5222900
0	3	7289	0	5604900
0	3	5833	0	7102800
0	3	2643	0	7389300
0	3	58	2475	43777800
0	3	241	15	2971300
0	3	17	6948	104661300
0	3	31	2493	65765500
0	3	28	0	8871300
0	3	116	0	6679000
0	3	5011	0	8786900
0	3	12	1001061	28462415700
0	3	178	0	9272600
0	3	1582	6	43332200
0	3	4086	30	3322700
0	3	1011	0	7697300
0	3	1260	0	10093200
0	3	5523	1192	42350900
0	3	2621	0	23087300
0	3	75	0	7134900
0	3	507	116	8261300
0	3	6635	8	2670000
0	3	143	0	6807800
0	3	799	17	6141400
0	3	51	0	6277900
0	3	3314	0	5769400
0	3	87	7497	445428500
0	3	2128	0	8996600
0	3	9880	0	13043800
0	3	208	73	11814300
0	3	122	0	8179700
0	3	1036	12	6422700
0	3	912	17	3654300
0	3	5278	551	13490800
0	3	23	2627	45145500
0	3	157	0	9156100
0	3	12	1001061	27567135000
0	3	66	6049	83724700
0	3	1568	354	10195600
0	3	4726	616	12954400
0	3	27	0	5235200
0	3	7296	0	10656300
0	3	1224	0	6577900
0	3	4681	62	7676100
0	3	240	1258	24506700
0	3	3967	0	5676900
0	3	1758	0	6584200
0	3	139	0	10437800
0	3	7314	1	4904300
0	3	843	0	4443500
0	3	7937	0	6932600
0	3	683	245	13434600
0	3	679	21	3633600
0	3	84	0	5445100
0	3	3156	0	6404700
0	3	21	9027	437762300
0	3	1967	0	5756600
0	3	1067	0	6042300
0	3	3242	1	4055900
0	3	1749	0	4629100
0	3	3981	1249	26122800
0	3	805	19	3472400
0	3	83	0	4524400
0	3	27	0	6221300
0	3	102	8	4448600
0	3	1756	0	4419100
0	3	2789	0	5633600
0	3	7256	285	9005200
0	3	290	0	4549500
0	3	96	1	4363200
0	3	5607	9	3065200
0	3	30	0	4938900
0	3	8454	0	6551900
0	3	24	41	5939100
0	3	3331	45	3937000
0	3	358	36	3815000
0	3	1193	0	4452100
0	3	9711	0	6458500
0	3	8184	0	6924600
0	3	9778	0	6856900
0	3	48	0	6092300
0	3	360	0	5751800
0	3	863	17	4147000
0	3	9361	125	4791300
0	3	12	1001061	22562771000
0	3	12	1001061	13882912700
0	3	2265	0	6477100
0	3	79	0	9536800
0	3	6818	0	10258900
0	3	1168	637	16170700
0	3	5053	2	3971200
0	3	280	2	3225600
0	3	2523	0	5174500
0	3	2027	0	24895000
0	3	3627	13	5779100
0	3	24	41	4227800
0	3	63	0	5311100
1	3	2349	0	134327600
1	3	12	1001061	23390404500
1	3	18	6532	171603400
1	3	65	0	7742400
1	3	45	0	41829700
1	3	12	1001061	21559952800
1	3	12	1001061	22042035700
1	3	4718	0	6768200
1	3	733	0	46228100
1	3	616	51	6503200
1	3	1502	46	4489700
1	3	1148	6819	92462500
1	3	83	0	5857800
1	3	10425	72	7988800
1	3	3332	0	6841400
1	3	29	0	8492300
1	3	121	0	165914500
1	3	31	2493	40862000
1	3	28	0	8610500
1	3	288	3202	53058100
1	3	293	3574	76904200
1	3	12	1001061	26687290800
1	3	106	1	5062100
1	3	5319	0	8386000
1	3	4438	0	7376200
1	3	1597	0	6666500
1	3	1072	0	7672500
1	3	5420	0	7166300
1	3	32	1	5288100
1	3	19	0	5235400
1	3	856	0	7168000
1	3	547	0	8565700
1	3	54	0	141926100
1	3	241	15	4310000
1	3	845	44	3580300
1	3	16	218	6454300
1	3	137	0	5593500
1	3	12	1001061	24745319500
1	3	37	0	10451800
1	3	152	13	122357200
1	3	74	0	5856500
1	3	7449	3	4121700
1	3	153	0	10696700
1	3	68	0	12702300
1	3	167	0	9963600
1	3	3717	0	10616400
1	3	9315	982	27878400
1	3	101	0	8501700
1	3	27	0	10235100
1	3	305	0	6282500
1	3	4701	18	5710100
1	3	506	1746	36928900
1	3	300	34	3828000
1	3	20	1213787	28544566600
1	3	2324	0	6294200
1	3	220	158	7077300
1	3	4921	0	7268400
1	3	3943	11	5609500
1	3	8651	0	7374800
1	3	13	1031830	22581381100
1	3	2923	1276	23991199
1	3	13	1031830	21491235900
1	3	2607	0	6384199
1	3	25	0	40884800
1	3	18	6532	101440100
1	3	128	0	9044001
1	3	17	6948	104077100
1	3	7094	52	4191300
1	3	4721	0	6013701
1	3	2205	205	9211699
1	3	63	0	5105501
1	3	514	193	8091799
1	3	2771	1	3219800
1	3	3960	0	4983200
1	3	125	0	5874200
1	3	192	0	5943301
1	3	16	218	8126000
1	3	165	0	6772601
1	3	2897	0	6652700
1	3	113	0	6502599
1	3	6736	0	6494300
1	3	13	1031830	21627289201
1	3	284	0	6947000
1	3	185	0	7319500
1	3	3576	0	186205400
1	3	22	3791	63756300
1	3	63	0	6348901
1	3	385	102	7518000
1	3	66	6049	93299100
1	3	438	0	6010200
1	3	23	2627	52029400
1	3	20	1213787	29900589101
1	3	365	376	14060400
1	3	816	14	3114800
1	3	199	0	5256500
1	3	933	6	4224700
1	3	168	0	5003600
1	3	64	2890	69941300
1	3	26	0	7469500
1	3	1696	133	8813500
1	3	8628	0	4696700
1	3	37	0	6835900
1	3	90	0	6046200
1	3	4709	0	9081100
1	3	2145	301	10099700
1	3	516	0	5012900
1	3	204	38	4811000
1	3	278	236	6857700
1	3	55	0	4643700
1	3	165	0	6431000
1	3	16	218	8829700
1	3	8836	0	4581600
1	3	114	0	7365500
1	3	339	13	4067900
1	3	7023	0	5096500
1	3	242	644	14183000
1	3	4953	0	5309400
1	3	1303	0	5916200
1	3	42	0	6099000
1	3	738	18	5895100
1	3	625	87	4168700
1	3	4891	0	5326900
1	3	10222	61	5483200
1	3	118	0	5098500
1	3	158	0	5917500
1	3	5550	376	11093200
1	3	2254	0	5103000
1	3	4218	533	13038500
1	3	960	174	5852000
1	3	1000	318	7825400
1	3	13	1031830	25732641700
1	3	866	1593	26197400
1	3	13	1031830	22064085300
1	3	619	0	56581500
1	3	4416	0	9902600
1	3	2904	0	8704600
1	3	88	0	10582000
1	3	59	1238	30416200
1	3	38	38	5066500
1	3	15	14342	204825500
1	3	574	56	7493800
1	3	154	0	7947700
1	3	15	14342	248377400
1	3	254	55	4169400
1	3	1480	0	4906200
1	3	19	0	6638800
1	3	4545	1	5122000
1	3	1842	0	8508700
1	3	1207	0	7270100
1	3	8154	0	6675300
1	3	891	0	5641000
1	3	44	0	9570100
1	3	13	1031830	24435210700
1	3	200	48	6329500
1	3	7289	0	7553100
1	3	5833	0	14285800
1	3	2643	0	9649700
1	3	58	2475	42876900
1	3	241	15	3826500
1	3	17	6948	103650300
1	3	31	2493	53039500
1	3	28	0	8866200
1	3	116	0	9804500
1	3	5011	0	21007800
1	3	12	1001061	24559049000
1	3	178	0	6388300
1	3	1582	6	42966500
1	3	4086	30	3275900
1	3	1011	0	5522600
1	3	1260	0	6026300
1	3	5523	1192	25424600
1	3	2621	0	5359100
1	3	75	0	7159200
1	3	507	116	6942800
1	3	6635	8	2832600
1	3	143	0	4607600
1	3	799	17	4516200
1	3	51	0	4876100
1	3	3314	0	7326100
1	3	87	7497	116173600
1	3	2128	0	6071700
1	3	9880	0	6333000
1	3	208	73	5992800
1	3	122	0	5314500
1	3	1036	12	5316600
1	3	912	17	3194900
1	3	5278	551	11634700
1	3	23	2627	41761000
1	3	157	0	5751500
1	3	12	1001061	24592402300
1	3	66	6049	86548400
1	3	1568	354	11482200
1	3	4726	616	14311300
1	3	27	0	5406500
1	3	7296	0	7303300
1	3	1224	0	9167600
1	3	4681	62	5163300
1	3	240	1258	22885800
1	3	3967	0	5267200
1	3	1758	0	8060000
1	3	139	0	5863400
1	3	7314	1	3783900
1	3	843	0	4635200
1	3	7937	0	5274000
1	3	683	245	10208400
1	3	679	21	2823700
1	3	84	0	4531100
1	3	3156	0	9398300
1	3	21	9027	148270600
1	3	1967	0	6106100
1	3	1067	0	7279200
1	3	3242	1	5096900
1	3	1749	0	4779000
1	3	3981	1249	22765800
1	3	805	19	2883100
1	3	83	0	4489100
1	3	27	0	10429300
1	3	102	8	6570100
1	3	1756	0	4472700
1	3	2789	0	6448900
1	3	7256	285	9048600
1	3	290	0	5265300
1	3	96	1	4227200
1	3	5607	9	3223500
1	3	30	0	4791700
1	3	8454	0	6271100
1	3	24	41	5854700
1	3	3331	45	3525500
1	3	358	36	3534200
1	3	1193	0	4190600
1	3	9711	0	6023000
1	3	8184	0	8925500
1	3	9778	0	5880800
1	3	48	0	6298100
1	3	360	0	7282200
1	3	863	17	4688000
1	3	9361	125	5579300
1	3	12	1001061	23965103000
1	3	12	1001061	26361306500
1	3	2265	0	11477900
1	3	79	0	11542000
1	3	6818	0	13218800
1	3	1168	637	22135700
1	3	5053	2	4551200
1	3	280	2	4947400
1	3	2523	0	7980700
1	3	2027	0	7466000
1	3	3627	13	4935900
1	3	24	41	4331800
1	3	63	0	5132500
2	3	2349	0	135819400
2	3	12	1001061	24749685400
2	3	18	6532	98972500
2	3	65	0	13541300
2	3	45	0	8838000
2	3	12	1001061	24595261600
2	3	12	1001061	21534557000
2	3	4718	0	6175000
2	3	733	0	10744500
2	3	616	51	7906200
2	3	1502	46	6286200
2	3	1148	6819	419589200
2	3	83	0	189607500
2	3	10425	72	9561500
2	3	3332	0	8528700
2	3	29	0	6360700
2	3	121	0	10535700
2	3	31	2493	289368000
2	3	28	0	6963500
2	3	288	3202	72916000
2	3	293	3574	54865900
2	3	12	1001061	23133429300
2	3	106	1	3488000
2	3	5319	0	9412700
2	3	4438	0	11507300
2	3	1597	0	9077200
2	3	1072	0	15939900
2	3	5420	0	11510400
2	3	32	1	5352700
2	3	19	0	5480400
2	3	856	0	20862100
2	3	547	0	7691600
2	3	54	0	7400000
2	3	241	15	5011400
2	3	845	44	4012700
2	3	16	218	7237100
2	3	137	0	4974700
2	3	12	1001061	18645869300
2	3	37	0	9711600
2	3	152	13	121391200
2	3	74	0	5797000
2	3	7449	3	4655300
2	3	153	0	5619400
2	3	68	0	9856600
2	3	167	0	9612800
2	3	3717	0	12103800
2	3	9315	982	24839500
2	3	101	0	9059300
2	3	27	0	7301500
2	3	305	0	133932400
2	3	4701	18	5156800
2	3	506	1746	34006200
2	3	300	34	4228800
2	3	20	1213787	25937006300
2	3	2324	0	9517200
2	3	220	158	48632200
2	3	4921	0	5980700
2	3	3943	11	4824200
2	3	8651	0	5241000
2	3	13	1031830	28186559500
2	3	2923	1276	31197300
2	3	13	1031830	25194230600
2	3	2607	0	305028699
2	3	25	0	8210900
2	3	18	6532	136296599
2	3	128	0	5572401
2	3	17	6948	120107701
2	3	7094	52	4151699
2	3	4721	0	5522801
2	3	2205	205	9182100
2	3	63	0	7080800
2	3	514	193	10896901
2	3	2771	1	3887599
2	3	3960	0	8844499
2	3	125	0	9661501
2	3	192	0	10595701
2	3	16	218	10645399
2	3	165	0	5085900
2	3	2897	0	6628400
2	3	113	0	7138100
2	3	6736	0	9151099
2	3	13	1031830	22430002199
2	3	284	0	6309400
2	3	185	0	6804800
2	3	3576	0	6431500
2	3	22	3791	81333300
2	3	63	0	5513800
2	3	385	102	6737300
2	3	66	6049	99162900
2	3	438	0	5528599
2	3	23	2627	47633601
2	3	20	1213787	25507678501
2	3	365	376	10507300
2	3	816	14	3178900
2	3	199	0	6009600
2	3	933	6	6208900
2	3	168	0	8313800
2	3	64	2890	59896400
2	3	26	0	5656900
2	3	1696	133	15767400
2	3	8628	0	12834300
2	3	37	0	9429500
2	3	90	0	14050900
2	3	4709	0	9123200
2	3	2145	301	13300400
2	3	516	0	5180400
2	3	204	38	5471800
2	3	278	236	6697400
2	3	55	0	4749400
2	3	165	0	5979400
2	3	16	218	11102900
2	3	8836	0	4892800
2	3	114	0	7094100
2	3	339	13	3967600
2	3	7023	0	4939300
2	3	242	644	12730400
2	3	4953	0	4473500
2	3	1303	0	6849300
2	3	42	0	6066100
2	3	738	18	4226200
2	3	625	87	3863800
2	3	4891	0	4514000
2	3	10222	61	450962500
2	3	118	0	8306900
2	3	158	0	6939900
2	3	5550	376	13467900
2	3	2254	0	5483500
2	3	4218	533	14736000
2	3	960	174	5685400
2	3	1000	318	9650600
2	3	13	1031830	22502672500
2	3	866	1593	29965300
2	3	13	1031830	23915690100
2	3	619	0	87183800
2	3	4416	0	12365300
2	3	2904	0	9884000
2	3	88	0	8620800
2	3	59	1238	34125000
2	3	38	38	4224300
2	3	15	14342	206190600
2	3	574	56	5113200
2	3	154	0	5214500
2	3	15	14342	205731900
2	3	254	55	4404200
2	3	1480	0	4840200
2	3	19	0	9301900
2	3	4545	1	6339900
2	3	1842	0	5005300
2	3	1207	0	10204900
2	3	8154	0	6053300
2	3	891	0	8593500
2	3	44	0	7760800
2	3	13	1031830	20635516300
2	3	200	48	4402400
2	3	7289	0	5695100
2	3	5833	0	42795500
2	3	2643	0	127904900
2	3	58	2475	61972200
2	3	241	15	5297000
2	3	17	6948	114372900
2	3	31	2493	56497900
2	3	28	0	5869300
2	3	116	0	7113300
2	3	5011	0	7453100
2	3	12	1001061	23550462600
2	3	178	0	9551900
2	3	1582	6	4952700
2	3	4086	30	2885000
2	3	1011	0	7711000
2	3	1260	0	6085100
2	3	5523	1192	20644500
2	3	2621	0	5189500
2	3	75	0	6250400
2	3	507	116	5900500
2	3	6635	8	2799200
2	3	143	0	4767900
2	3	799	17	5778400
2	3	51	0	5234000
2	3	3314	0	8500200
2	3	87	7497	102944600
2	3	2128	0	6563700
2	3	9880	0	6710300
2	3	208	73	5952000
2	3	122	0	4696800
2	3	1036	12	5664000
2	3	912	17	4829300
2	3	5278	551	18529900
2	3	23	2627	61447200
2	3	157	0	6354700
2	3	12	1001061	25670753500
2	3	66	6049	127430800
2	3	1568	354	10284700
2	3	4726	616	14308000
2	3	27	0	5001100
2	3	7296	0	6463700
2	3	1224	0	5833500
2	3	4681	62	4632300
2	3	240	1258	23499200
2	3	3967	0	4943400
2	3	1758	0	7927100
2	3	139	0	8662200
2	3	7314	1	3863700
2	3	843	0	5283900
2	3	7937	0	6612400
2	3	683	245	11537200
2	3	679	21	3789200
2	3	84	0	5397300
2	3	3156	0	8983800
2	3	21	9027	268624200
2	3	1967	0	9323300
2	3	1067	0	7376800
2	3	3242	1	6607100
2	3	1749	0	5407700
2	3	3981	1249	26875900
2	3	805	19	3194000
2	3	83	0	4945700
2	3	27	0	6490400
2	3	102	8	4781700
2	3	1756	0	5365900
2	3	2789	0	6300400
2	3	7256	285	10158000
2	3	290	0	5125700
2	3	96	1	4654400
2	3	5607	9	2636600
2	3	30	0	4956300
2	3	8454	0	7280500
2	3	24	41	6626300
2	3	3331	45	4301400
2	3	358	36	4396200
2	3	1193	0	5200800
2	3	9711	0	6646800
2	3	8184	0	5909600
2	3	9778	0	5687400
2	3	48	0	5733100
2	3	360	0	7035700
2	3	863	17	4245600
2	3	9361	125	6467200
2	3	12	1001061	27257041600
2	3	12	1001061	27968738900
2	3	2265	0	5980000
2	3	79	0	47023100
2	3	6818	0	6657900
2	3	1168	637	14412100
2	3	5053	2	2975600
2	3	280	2	2647600
2	3	2523	0	4633500
2	3	2027	0	7229400
2	3	3627	13	5030200
2	3	24	41	3327800
2	3	63	0	4416300
0	5	2349	0	15853600
0	5	12	1001061	38167324500
0	5	18	6532	1276904000
0	5	65	0	6263200
0	5	45	0	44767100
0	5	12	1001061	42369279600
0	5	12	1001061	42857573500
0	5	4718	0	9184400
0	5	733	0	52788900
0	5	616	51	10389900
0	5	1502	46	8893700
0	5	1148	6819	117347600
0	5	83	0	5087300
0	5	10425	72	8530500
0	5	3332	0	7554200
0	5	29	0	16108200
0	5	121	0	6576700
0	5	31	2493	39692200
0	5	28	0	5995400
0	5	288	3202	52361700
0	5	293	3574	54455600
0	5	12	1001061	32906001700
0	5	106	1	6215900
0	5	5319	0	7550200
0	5	4438	0	50199400
0	5	1597	0	9445600
0	5	1072	0	9190800
0	5	5420	0	8408600
0	5	32	1	4931300
0	5	19	0	6704600
0	5	856	0	9438100
0	5	547	0	9078400
0	5	54	0	8214500
0	5	241	15	4376500
0	5	845	44	3291800
0	5	16	218	6500800
0	5	137	0	4789700
0	5	12	1001061	38587243600
0	5	37	0	6076800
0	5	152	13	41498200
0	5	74	0	5956900
0	5	7449	3	4125600
0	5	153	0	4943500
0	5	68	0	5986500
0	5	167	0	6296900
0	5	3717	0	5660600
0	5	9315	982	17943200
0	5	101	0	4390000
0	5	27	0	5775100
0	5	305	0	6033400
0	5	4701	18	4417700
0	5	506	1746	25632300
0	5	300	34	2777900
0	5	20	1213787	51017739100
0	5	2324	0	9668200
0	5	220	158	198050700
0	5	4921	0	4706400
0	5	3943	11	6386300
0	5	8651	0	4899100
0	5	13	1031830	45568712900
0	5	2923	1276	21945700
0	5	13	1031830	34997788700
0	5	2607	0	6224100
0	5	25	0	46932200
0	5	18	6532	113007900
0	5	128	0	5137800
0	5	17	6948	105327100
0	5	7094	52	3982700
0	5	4721	0	4834700
0	5	2205	205	11226500
0	5	63	0	5068800
0	5	514	193	10257600
0	5	2771	1	4035600
0	5	3960	0	4646200
0	5	125	0	6295100
0	5	192	0	5579000
0	5	16	218	9062400
0	5	165	0	4447700
0	5	2897	0	6429500
0	5	113	0	6426600
0	5	6736	0	5708200
0	5	13	1031830	38409512100
0	5	284	0	9898700
0	5	185	0	44035700
0	5	3576	0	6132200
0	5	22	3791	55167900
0	5	63	0	8676000
0	5	385	102	9110700
0	5	66	6049	107090700
0	5	438	0	4724700
0	5	23	2627	39693900
0	5	20	1213787	53620123400
0	5	365	376	11383900
0	5	816	14	3414200
0	5	199	0	5010900
0	5	933	6	45524800
0	5	168	0	4886000
0	5	64	2890	45554900
0	5	26	0	5102800
0	5	1696	133	6955300
0	5	8628	0	4463100
0	5	37	0	10532400
0	5	90	0	9503000
0	5	4709	0	22300000
0	5	2145	301	18987400
0	5	516	0	12295200
0	5	204	38	7857100
0	5	278	236	6908700
0	5	55	0	5006700
0	5	165	0	12015700
0	5	16	218	12824900
0	5	8836	0	5901500
0	5	114	0	5710700
0	5	339	13	6583000
0	5	7023	0	7953200
0	5	242	644	17770400
0	5	4953	0	4948200
0	5	1303	0	5905600
0	5	42	0	5999800
0	5	738	18	3918000
0	5	625	87	4118000
0	5	4891	0	4449600
0	5	10222	61	5043500
