ThreadId	ThreadCount	Key	ResultCount	Time
0	5	118	0	4244000
0	5	158	0	10283700
0	5	5550	376	15481100
0	5	2254	0	7941400
0	5	4218	533	14433300
0	5	960	174	7194000
0	5	1000	318	8737100
0	5	13	1031830	41475288600
0	5	866	1593	26384400
0	5	13	1031830	42492544500
0	5	619	0	6504800
0	5	4416	0	45691400
0	5	2904	0	6525900
0	5	88	0	7971400
0	5	59	1238	27542600
0	5	38	38	4140100
0	5	15	14342	205442200
0	5	574	56	4293200
0	5	154	0	5002200
0	5	15	14342	776704500
0	5	254	55	4963200
0	5	1480	0	4589100
0	5	19	0	8946800
0	5	4545	1	4904500
0	5	1842	0	4446200
0	5	1207	0	9419200
0	5	8154	0	6136900
0	5	891	0	6499700
0	5	44	0	5865900
0	5	13	1031830	39197397600
0	5	200	48	4482800
0	5	7289	0	4529500
0	5	5833	0	583519000
0	5	2643	0	8482300
0	5	58	2475	40524200
0	5	241	15	3149700
0	5	17	6948	105816300
0	5	31	2493	36177700
0	5	28	0	5263300
0	5	116	0	5837000
0	5	5011	0	6011100
0	5	12	1001061	39261936100
0	5	178	0	6224200
0	5	1582	6	688417400
0	5	4086	30	6524400
0	5	1011	0	4637100
0	5	1260	0	10316600
0	5	5523	1192	25126000
0	5	2621	0	4486600
0	5	75	0	5921800
0	5	507	116	6779500
0	5	6635	8	2561300
0	5	143	0	4320500
0	5	799	17	4364600
0	5	51	0	4291600
0	5	3314	0	5940000
0	5	87	7497	105249700
0	5	2128	0	6476300
0	5	9880	0	6674200
0	5	208	73	4987500
0	5	122	0	4661100
0	5	1036	12	4286100
0	5	912	17	2753800
0	5	5278	551	10619900
0	5	23	2627	39824600
0	5	157	0	5459200
0	5	12	1001061	37193782700
0	5	66	6049	89739200
0	5	1568	354	8184300
0	5	4726	616	13923600
0	5	27	0	5956100
0	5	7296	0	43846300
0	5	1224	0	9298200
0	5	4681	62	5697500
0	5	240	1258	26132300
0	5	3967	0	5566900
0	5	1758	0	7238300
0	5	139	0	5727500
0	5	7314	1	4341300
0	5	843	0	4989100
0	5	7937	0	5907100
0	5	683	245	10808100
0	5	679	21	2911900
0	5	84	0	4485400
0	5	3156	0	5613000
0	5	21	9027	133285600
0	5	1967	0	6882800
0	5	1067	0	6380300
0	5	3242	1	3969500
0	5	1749	0	4216200
0	5	3981	1249	25053600
0	5	805	19	114705800
0	5	83	0	7037500
0	5	27	0	7756300
0	5	102	8	5115300
0	5	1756	0	4660800
0	5	2789	0	5959400
0	5	7256	285	10255100
0	5	290	0	5019100
0	5	96	1	4470200
0	5	5607	9	2446700
0	5	30	0	4867200
0	5	8454	0	7368200
0	5	24	41	5160300
0	5	3331	45	126285200
0	5	358	36	4087700
0	5	1193	0	4783100
0	5	9711	0	6641400
0	5	8184	0	5770100
0	5	9778	0	8932800
0	5	48	0	10305000
0	5	360	0	9311700
0	5	863	17	6335200
0	5	9361	125	7405300
0	5	12	1001061	40570009800
0	5	12	1001061	36377522500
0	5	2265	0	9652900
0	5	79	0	44987400
0	5	6818	0	5935800
0	5	1168	637	16303000
0	5	5053	2	2316800
0	5	280	2	2710600
0	5	2523	0	4876700
0	5	2027	0	10462600
0	5	3627	13	6518000
0	5	24	41	3588900
0	5	63	0	5098100
1	5	2349	0	83437700
1	5	12	1001061	45900293900
1	5	18	6532	281576600
1	5	65	0	5668400
1	5	45	0	6102400
1	5	12	1001061	39669274800
1	5	12	1001061	45871458700
1	5	4718	0	8750900
1	5	733	0	7601500
1	5	616	51	8638000
1	5	1502	46	6057300
1	5	1148	6819	380536100
1	5	83	0	6357600
1	5	10425	72	7828800
1	5	3332	0	5014600
1	5	29	0	6058100
1	5	121	0	7448700
1	5	31	2493	58184200
1	5	28	0	8609000
1	5	288	3202	68384300
1	5	293	3574	56687600
1	5	12	1001061	37262995100
1	5	106	1	3484800
1	5	5319	0	4962500
1	5	4438	0	6923400
1	5	1597	0	6085300
1	5	1072	0	7195000
1	5	5420	0	5961100
1	5	32	1	4594900
1	5	19	0	7350700
1	5	856	0	11874600
1	5	547	0	6157100
1	5	54	0	6640500
1	5	241	15	4742500
1	5	845	44	3407500
1	5	16	218	6373500
1	5	137	0	4849300
1	5	12	1001061	38882177800
1	5	37	0	6516200
1	5	152	13	4129400
1	5	74	0	4963900
1	5	7449	3	3558700
1	5	153	0	4649100
1	5	68	0	6057000
1	5	167	0	7943800
1	5	3717	0	5392200
1	5	9315	982	20054400
1	5	101	0	5275000
1	5	27	0	6060700
1	5	305	0	5822200
1	5	4701	18	4483300
1	5	506	1746	29175800
1	5	300	34	3530400
1	5	20	1213787	54444891200
1	5	2324	0	14838000
1	5	220	158	13949800
1	5	4921	0	6460300
1	5	3943	11	4947900
1	5	8651	0	5558800
1	5	13	1031830	42765254100
1	5	2923	1276	23050900
1	5	13	1031830	36134932300
1	5	2607	0	10129200
1	5	25	0	9983000
1	5	18	6532	100203100
1	5	128	0	5095200
1	5	17	6948	107815300
1	5	7094	52	4716900
1	5	4721	0	5383700
1	5	2205	205	14020300
1	5	63	0	4949900
1	5	514	193	21698600
1	5	2771	1	3560000
1	5	3960	0	6049800
1	5	125	0	10069100
1	5	192	0	7328700
1	5	16	218	7410800
1	5	165	0	5296200
1	5	2897	0	6396100
1	5	113	0	7735000
1	5	6736	0	5837700
1	5	13	1031830	36942245900
1	5	284	0	5598100
1	5	185	0	9645700
1	5	3576	0	9182400
1	5	22	3791	59439900
1	5	63	0	5151000
1	5	385	102	6008400
1	5	66	6049	95426200
1	5	438	0	5107200
1	5	23	2627	44609400
1	5	20	1213787	44489209700
1	5	365	376	8486700
1	5	816	14	4554500
1	5	199	0	4898600
1	5	933	6	9269900
1	5	168	0	4331700
1	5	64	2890	52363900
1	5	26	0	5571500
1	5	1696	133	8291200
1	5	8628	0	5898000
1	5	37	0	6904500
1	5	90	0	5298100
1	5	4709	0	6648000
1	5	2145	301	10741800
1	5	516	0	5239700
1	5	204	38	5615800
1	5	278	236	6602900
1	5	55	0	4288000
1	5	165	0	7572200
1	5	16	218	8935700
1	5	8836	0	5301800
1	5	114	0	7251000
1	5	339	13	6194400
1	5	7023	0	8455200
1	5	242	644	21196700
1	5	4953	0	5695600
1	5	1303	0	15034600
1	5	42	0	14728300
1	5	738	18	7259600
1	5	625	87	12567900
1	5	4891	0	10945100
1	5	10222	61	6361200
1	5	118	0	4397600
1	5	158	0	6734500
1	5	5550	376	12152600
1	5	2254	0	4918900
1	5	4218	533	14176700
1	5	960	174	6750300
1	5	1000	318	8658200
1	5	13	1031830	45920750600
1	5	866	1593	26842600
1	5	13	1031830	40254287200
1	5	619	0	6392600
1	5	4416	0	6741800
1	5	2904	0	5790700
1	5	88	0	10228700
1	5	59	1238	32253600
1	5	38	38	5418500
1	5	15	14342	211181600
1	5	574	56	4187300
1	5	154	0	5348800
1	5	15	14342	198411400
1	5	254	55	4119000
1	5	1480	0	5775700
1	5	19	0	6843500
1	5	4545	1	4512600
1	5	1842	0	4615400
1	5	1207	0	5837900
1	5	8154	0	6043300
1	5	891	0	6008700
1	5	44	0	6255600
1	5	13	1031830	38597493100
1	5	200	48	5221500
1	5	7289	0	5254000
1	5	5833	0	7137300
1	5	2643	0	5887100
1	5	58	2475	38285500
1	5	241	15	2767200
1	5	17	6948	106541400
1	5	31	2493	42412500
1	5	28	0	5386100
1	5	116	0	5553500
1	5	5011	0	5805100
1	5	12	1001061	40443083200
1	5	178	0	18212300
1	5	1582	6	4478000
1	5	4086	30	11816400
1	5	1011	0	4319500
1	5	1260	0	6875000
1	5	5523	1192	24998300
1	5	2621	0	6733400
1	5	75	0	6570100
1	5	507	116	6838800
1	5	6635	8	2751900
1	5	143	0	4333500
1	5	799	17	4980600
1	5	51	0	4390000
1	5	3314	0	5734200
1	5	87	7497	107414200
1	5	2128	0	5288200
1	5	9880	0	6483400
1	5	208	73	5781400
1	5	122	0	4517700
1	5	1036	12	4509800
1	5	912	17	2689900
1	5	5278	551	12279500
1	5	23	2627	176223000
1	5	157	0	5505100
1	5	12	1001061	41380305800
1	5	66	6049	116668700
1	5	1568	354	9896400
1	5	4726	616	14133300
1	5	27	0	8001300
1	5	7296	0	9115100
1	5	1224	0	8803900
1	5	4681	62	8164500
1	5	240	1258	49511200
1	5	3967	0	5801800
1	5	1758	0	6630100
1	5	139	0	7141700
1	5	7314	1	5229300
1	5	843	0	7455100
1	5	7937	0	5459600
1	5	683	245	13628100
1	5	679	21	6687300
1	5	84	0	7385100
1	5	3156	0	7826700
1	5	21	9027	130975000
1	5	1967	0	5182300
1	5	1067	0	6549800
1	5	3242	1	5468200
1	5	1749	0	4980300
1	5	3981	1249	27330300
1	5	805	19	3233500
1	5	83	0	4284600
1	5	27	0	9097700
1	5	102	8	5271200
1	5	1756	0	8576400
1	5	2789	0	7387100
1	5	7256	285	10261100
1	5	290	0	5233700
1	5	96	1	5695900
1	5	5607	9	2441100
1	5	30	0	4724000
1	5	8454	0	8762900
1	5	24	41	5069400
1	5	3331	45	3396300
1	5	358	36	3115900
1	5	1193	0	5130700
1	5	9711	0	7133700
1	5	8184	0	204351200
1	5	9778	0	6492800
1	5	48	0	6001800
1	5	360	0	5652100
1	5	863	17	4739000
1	5	9361	125	5142800
1	5	12	1001061	31209148300
1	5	12	1001061	39303783800
1	5	2265	0	5613500
1	5	79	0	7854300
1	5	6818	0	9141600
1	5	1168	637	19670200
1	5	5053	2	3004900
1	5	280	2	2357400
1	5	2523	0	4530400
1	5	2027	0	10337100
1	5	3627	13	5607700
1	5	24	41	156938100
1	5	63	0	5881400
2	5	2349	0	14717200
2	5	12	1001061	51224835100
2	5	18	6532	102621500
2	5	65	0	9182900
2	5	45	0	9163500
2	5	12	1001061	47377672200
2	5	12	1001061	39201373600
2	5	4718	0	61215500
2	5	733	0	21263800
2	5	616	51	9791000
2	5	1502	46	4730300
2	5	1148	6819	105363700
2	5	83	0	6659100
2	5	10425	72	6043800
2	5	3332	0	5082500
2	5	29	0	559757500
2	5	121	0	10421900
2	5	31	2493	43767200
2	5	28	0	5696900
2	5	288	3202	61249700
2	5	293	3574	51692400
2	5	12	1001061	39804277300
2	5	106	1	3414100
2	5	5319	0	5382000
2	5	4438	0	10360600
2	5	1597	0	9065900
2	5	1072	0	8551000
2	5	5420	0	9724000
2	5	32	1	5377700
2	5	19	0	8300200
2	5	856	0	8882300
2	5	547	0	8920400
2	5	54	0	6354000
2	5	241	15	6073300
2	5	845	44	5580800
2	5	16	218	10207200
2	5	137	0	4413900
2	5	12	1001061	39553814100
2	5	37	0	5560500
2	5	152	13	5746300
2	5	74	0	5870100
2	5	7449	3	6358500
2	5	153	0	7888900
2	5	68	0	9081800
2	5	167	0	8174300
2	5	3717	0	8674400
2	5	9315	982	27088100
2	5	101	0	6077400
2	5	27	0	5454300
2	5	305	0	5906700
2	5	4701	18	3902300
2	5	506	1746	31231600
2	5	300	34	3551400
2	5	20	1213787	47912761900
2	5	2324	0	9289200
2	5	220	158	9899000
2	5	4921	0	5588900
2	5	3943	11	4628900
2	5	8651	0	5206200
2	5	13	1031830	42527578500
2	5	2923	1276	338436000
2	5	13	1031830	41130728800
2	5	2607	0	5688000
2	5	25	0	12833500
2	5	18	6532	107589600
2	5	128	0	4995000
2	5	17	6948	97196000
2	5	7094	52	4149700
2	5	4721	0	4770300
2	5	2205	205	8094300
2	5	63	0	10914300
2	5	514	193	9535200
2	5	2771	1	2586900
2	5	3960	0	4614200
2	5	125	0	10799100
2	5	192	0	6697200
2	5	16	218	10446000
2	5	165	0	4713900
2	5	2897	0	6624300
2	5	113	0	10924100
2	5	6736	0	5911200
2	5	13	1031830	41602991400
2	5	284	0	6124700
2	5	185	0	9979700
2	5	3576	0	21836300
2	5	22	3791	59153900
2	5	63	0	9540000
2	5	385	102	15763500
2	5	66	6049	88858800
2	5	438	0	5331800
2	5	23	2627	251313800
2	5	20	1213787	56617976700
2	5	365	376	8860700
2	5	816	14	2978500
2	5	199	0	4584300
2	5	933	6	7790200
2	5	168	0	7775000
2	5	64	2890	78039200
2	5	26	0	9386600
2	5	1696	133	12909900
2	5	8628	0	7661800
2	5	37	0	9438600
2	5	90	0	16229000
2	5	4709	0	7156100
2	5	2145	301	14155700
2	5	516	0	4966900
2	5	204	38	5105300
2	5	278	236	7333000
2	5	55	0	5515200
2	5	165	0	6781800
2	5	16	218	12239400
2	5	8836	0	9520100
2	5	114	0	7203300
2	5	339	13	9000200
2	5	7023	0	8411000
2	5	242	644	23395900
2	5	4953	0	9107200
2	5	1303	0	6149300
2	5	42	0	6635700
2	5	738	18	6294100
2	5	625	87	7001400
2	5	4891	0	10819800
2	5	10222	61	6110200
2	5	118	0	8085300
2	5	158	0	6215100
2	5	5550	376	10239100
2	5	2254	0	5321800
2	5	4218	533	15613200
2	5	960	174	5831500
2	5	1000	318	8017500
2	5	13	1031830	40789474600
2	5	866	1593	27113000
2	5	13	1031830	39052537700
2	5	619	0	6336300
2	5	4416	0	6066800
2	5	2904	0	10194000
2	5	88	0	6728000
2	5	59	1238	36958100
2	5	38	38	3707800
2	5	15	14342	296502700
2	5	574	56	4101200
2	5	154	0	6936800
2	5	15	14342	194626100
2	5	254	55	4721400
2	5	1480	0	4691300
2	5	19	0	5535500
2	5	4545	1	7677600
2	5	1842	0	5122300
2	5	1207	0	10191100
2	5	8154	0	9520600
2	5	891	0	7255800
2	5	44	0	195818900
2	5	13	1031830	41092165000
2	5	200	48	4308200
2	5	7289	0	5564300
2	5	5833	0	6660200
2	5	2643	0	9515200
2	5	58	2475	50554600
2	5	241	15	2882600
2	5	17	6948	100012500
2	5	31	2493	44878500
2	5	28	0	6439000
2	5	116	0	9945000
2	5	5011	0	8684800
2	5	12	1001061	31700702900
2	5	178	0	6087800
2	5	1582	6	4781900
2	5	4086	30	2981300
2	5	1011	0	4253200
2	5	1260	0	5840600
2	5	5523	1192	22472400
2	5	2621	0	4647600
2	5	75	0	5500000
2	5	507	116	5831400
2	5	6635	8	2733500
2	5	143	0	4881100
2	5	799	17	4893200
2	5	51	0	4422400
2	5	3314	0	6435800
2	5	87	7497	109035000
2	5	2128	0	6129300
2	5	9880	0	7216300
2	5	208	73	6126800
2	5	122	0	5492600
2	5	1036	12	4800600
2	5	912	17	2627600
2	5	5278	551	10995200
2	5	23	2627	40749100
2	5	157	0	8550600
2	5	12	1001061	39805638100
2	5	66	6049	682824800
2	5	1568	354	13659600
2	5	4726	616	20525000
2	5	27	0	8495400
2	5	7296	0	6995700
2	5	1224	0	6372800
2	5	4681	62	6044100
2	5	240	1258	24934100
2	5	3967	0	5017400
2	5	1758	0	7720300
2	5	139	0	5737000
2	5	7314	1	7977900
2	5	843	0	5209600
2	5	7937	0	6483900
2	5	683	245	167708700
2	5	679	21	3094800
2	5	84	0	4206700
2	5	3156	0	7814900
2	5	21	9027	164991300
2	5	1967	0	5111100
2	5	1067	0	6987200
2	5	3242	1	4650500
2	5	1749	0	4039500
2	5	3981	1249	22611100
2	5	805	19	3458300
2	5	83	0	4521800
2	5	27	0	5744100
2	5	102	8	4512200
2	5	1756	0	3996600
2	5	2789	0	8691800
2	5	7256	285	12880900
2	5	290	0	4508200
2	5	96	1	3215100
2	5	5607	9	3254800
2	5	30	0	4060500
2	5	8454	0	8661900
2	5	24	41	4596400
2	5	3331	45	3938700
2	5	358	36	2785100
2	5	1193	0	4723900
2	5	9711	0	9121000
2	5	8184	0	6275200
2	5	9778	0	5987000
2	5	48	0	5486000
2	5	360	0	5507700
2	5	863	17	4190900
2	5	9361	125	4462100
2	5	12	1001061	39108748300
2	5	12	1001061	26809281700
2	5	2265	0	5720000
2	5	79	0	8612500
2	5	6818	0	9316200
2	5	1168	637	15708300
2	5	5053	2	2561200
2	5	280	2	3391100
2	5	2523	0	4784200
2	5	2027	0	13051400
2	5	3627	13	5305900
2	5	24	41	3263700
2	5	63	0	4755100
3	5	2349	0	24765500
3	5	12	1001061	45261178900
3	5	18	6532	104062100
3	5	65	0	5084300
3	5	45	0	8462900
3	5	12	1001061	44771198800
3	5	12	1001061	40608392700
3	5	4718	0	6803800
3	5	733	0	6371800
3	5	616	51	5244500
3	5	1502	46	4037000
3	5	1148	6819	94799600
3	5	83	0	6573400
3	5	10425	72	5597700
3	5	3332	0	5212700
3	5	29	0	7773900
3	5	121	0	6491100
3	5	31	2493	41742100
3	5	28	0	6949700
3	5	288	3202	59400000
3	5	293	3574	72161800
3	5	12	1001061	41168731400
3	5	106	1	4702300
3	5	5319	0	7934900
3	5	4438	0	6710500
3	5	1597	0	6379500
3	5	1072	0	5992600
3	5	5420	0	8293800
3	5	32	1	5153800
3	5	19	0	4465300
3	5	856	0	6840600
3	5	547	0	5654400
3	5	54	0	5671000
3	5	241	15	4602500
3	5	845	44	5872500
3	5	16	218	8699200
3	5	137	0	7181100
3	5	12	1001061	42366778400
3	5	37	0	8729900
3	5	152	13	5879400
3	5	74	0	7302800
3	5	7449	3	12681200
3	5	153	0	5442300
3	5	68	0	7399800
3	5	167	0	7476600
3	5	3717	0	6632500
3	5	9315	982	40965400
3	5	101	0	6047200
3	5	27	0	6595400
3	5	305	0	6293100
3	5	4701	18	7837500
3	5	506	1746	29700700
3	5	300	34	3455100
3	5	20	1213787	51717643300
3	5	2324	0	5916500
3	5	220	158	11156300
3	5	4921	0	7608700
3	5	3943	11	6226800
3	5	8651	0	6994700
3	5	13	1031830	42139224200
3	5	2923	1276	26871600
3	5	13	1031830	44797427000
3	5	2607	0	5685600
3	5	25	0	8508500
3	5	18	6532	92612400
3	5	128	0	5567900
3	5	17	6948	408067800
3	5	7094	52	184279100
3	5	4721	0	16116800
3	5	2205	205	12273500
3	5	63	0	8318700
3	5	514	193	14144500
3	5	2771	1	3321700
3	5	3960	0	5397900
3	5	125	0	6534000
3	5	192	0	5664100
3	5	16	218	649418600
3	5	165	0	8075600
3	5	2897	0	9762900
3	5	113	0	8614000
3	5	6736	0	9235700
3	5	13	1031830	39570688700
3	5	284	0	6011600
3	5	185	0	11612100
3	5	3576	0	8206200
3	5	22	3791	58689100
3	5	63	0	8091400
3	5	385	102	9635800
3	5	66	6049	85067000
3	5	438	0	94831100
3	5	23	2627	44928000
3	5	20	1213787	49025553200
3	5	365	376	9737100
3	5	816	14	2838800
3	5	199	0	5619400
3	5	933	6	4714500
3	5	168	0	7805300
3	5	64	2890	47932400
3	5	26	0	5231600
3	5	1696	133	9037300
3	5	8628	0	5480300
3	5	37	0	5780900
3	5	90	0	9661900
3	5	4709	0	9293900
3	5	2145	301	13064500
3	5	516	0	7939600
3	5	204	38	9616000
3	5	278	236	6534900
3	5	55	0	4295500
3	5	165	0	5398400
3	5	16	218	8712500
3	5	8836	0	4839200
3	5	114	0	7172600
3	5	339	13	5985900
3	5	7023	0	7270300
3	5	242	644	15354100
3	5	4953	0	7894000
3	5	1303	0	7040000
3	5	42	0	5471000
3	5	738	18	143732000
3	5	625	87	4696300
3	5	4891	0	5103200
3	5	10222	61	7004400
3	5	118	0	7476700
3	5	158	0	5816400
3	5	5550	376	10639400
3	5	2254	0	5129100
3	5	4218	533	14026800
3	5	960	174	7006700
3	5	1000	318	9510200
3	5	13	1031830	40271058300
3	5	866	1593	29965200
3	5	13	1031830	41748033100
3	5	619	0	8705100
3	5	4416	0	8586400
3	5	2904	0	9314000
3	5	88	0	9186300
3	5	59	1238	57287800
3	5	38	38	5019900
3	5	15	14342	450784400
3	5	574	56	4472500
3	5	154	0	9893900
3	5	15	14342	227358600
3	5	254	55	4323800
3	5	1480	0	4615200
3	5	19	0	9793600
3	5	4545	1	5828400
3	5	1842	0	4644300
3	5	1207	0	8688000
3	5	8154	0	6193800
3	5	891	0	6793500
3	5	44	0	5939900
3	5	13	1031830	34940295600
3	5	200	48	6792300
3	5	7289	0	5107800
3	5	5833	0	9267300
3	5	2643	0	141339100
3	5	58	2475	51029500
3	5	241	15	3243800
3	5	17	6948	101010800
3	5	31	2493	37989100
3	5	28	0	5248400
3	5	116	0	6467000
3	5	5011	0	11026100
3	5	12	1001061	43836529200
3	5	178	0	9707800
3	5	1582	6	4766700
3	5	4086	30	3403100
3	5	1011	0	9645600
3	5	1260	0	6947100
3	5	5523	1192	24618100
3	5	2621	0	4916800
3	5	75	0	8874800
3	5	507	116	9756200
3	5	6635	8	2987200
3	5	143	0	4721400
3	5	799	17	4768500
3	5	51	0	4806100
3	5	3314	0	11791900
3	5	87	7497	185743500
3	5	2128	0	5234600
3	5	9880	0	5898000
3	5	208	73	5329500
3	5	122	0	4411300
3	5	1036	12	3946100
3	5	912	17	3476500
3	5	5278	551	10055900
3	5	23	2627	40648600
3	5	157	0	5621800
3	5	12	1001061	40742003200
3	5	66	6049	89765600
3	5	1568	354	8993900
3	5	4726	616	13086400
3	5	27	0	5698300
3	5	7296	0	10346300
3	5	1224	0	5994200
3	5	4681	62	6156600
3	5	240	1258	27703200
3	5	3967	0	8879700
3	5	1758	0	9718600
3	5	139	0	6285700
3	5	7314	1	4888600
3	5	843	0	4994800
3	5	7937	0	7199100
3	5	683	245	8510000
3	5	679	21	2629000
3	5	84	0	5183100
3	5	3156	0	9465700
3	5	21	9027	134307900
3	5	1967	0	5151200
3	5	1067	0	6784500
3	5	3242	1	4338800
3	5	1749	0	5184700
3	5	3981	1249	23040100
3	5	805	19	2955200
3	5	83	0	4749600
3	5	27	0	6178400
3	5	102	8	4822300
3	5	1756	0	4401600
3	5	2789	0	5998700
3	5	7256	285	9094900
3	5	290	0	4427500
3	5	96	1	3880200
3	5	5607	9	3047100
3	5	30	0	5109000
3	5	8454	0	6522300
3	5	24	41	4610200
3	5	3331	45	3506400
3	5	358	36	3033200
3	5	1193	0	4657300
3	5	9711	0	5673600
3	5	8184	0	5894100
3	5	9778	0	5601500
3	5	48	0	6236500
3	5	360	0	5456300
3	5	863	17	7329800
3	5	9361	125	7388800
3	5	12	1001061	38390229600
3	5	12	1001061	28224184100
3	5	2265	0	7897300
3	5	79	0	8764700
3	5	6818	0	8512500
3	5	1168	637	29034800
3	5	5053	2	3842000
3	5	280	2	3582700
3	5	2523	0	6940500
3	5	2027	0	8407000
3	5	3627	13	5895000
3	5	24	41	3663700
