ThreadId	ThreadCount	Key	ResultCount	Time
3	5	63	0	4411800
4	5	2349	0	40012700
4	5	12	1001061	46685429500
4	5	18	6532	104392500
4	5	65	0	5566000
4	5	45	0	6198500
4	5	12	1001061	42210960500
4	5	12	1001061	42764364400
4	5	4718	0	8997000
4	5	733	0	7874000
4	5	616	51	6430400
4	5	1502	46	4179900
4	5	1148	6819	108311700
4	5	83	0	5411000
4	5	10425	72	6216700
4	5	3332	0	7567800
4	5	29	0	7640900
4	5	121	0	6879200
4	5	31	2493	48323100
4	5	28	0	4957300
4	5	288	3202	58738600
4	5	293	3574	74019700
4	5	12	1001061	41808339900
4	5	106	1	3313300
4	5	5319	0	5218200
4	5	4438	0	5516400
4	5	1597	0	6264400
4	5	1072	0	5642900
4	5	5420	0	6426600
4	5	32	1	4180900
4	5	19	0	5037400
4	5	856	0	5954100
4	5	547	0	6211800
4	5	54	0	6029100
4	5	241	15	3951000
4	5	845	44	3617100
4	5	16	218	7866400
4	5	137	0	5189700
4	5	12	1001061	43416155200
4	5	37	0	9816700
4	5	152	13	4640900
4	5	74	0	4782200
4	5	7449	3	4450900
4	5	153	0	13951800
4	5	68	0	20192200
4	5	167	0	10739200
4	5	3717	0	6328700
4	5	9315	982	27844700
4	5	101	0	5027600
4	5	27	0	6670700
4	5	305	0	6337000
4	5	4701	18	4791000
4	5	506	1746	32675500
4	5	300	34	3431100
4	5	20	1213787	50538436400
4	5	2324	0	242348200
4	5	220	158	8595300
4	5	4921	0	4427200
4	5	3943	11	4045700
4	5	8651	0	4484800
4	5	13	1031830	44928646700
4	5	2923	1276	31359300
4	5	13	1031830	38746281100
4	5	2607	0	7983000
4	5	25	0	6806100
4	5	18	6532	237200800
4	5	128	0	8731600
4	5	17	6948	102322900
4	5	7094	52	4008600
4	5	4721	0	4588800
4	5	2205	205	7725600
4	5	63	0	4989400
4	5	514	193	94891700
4	5	2771	1	2031600
4	5	3960	0	4549700
4	5	125	0	5575400
4	5	192	0	136626800
4	5	16	218	11380500
4	5	165	0	4408600
4	5	2897	0	8263000
4	5	113	0	7961000
4	5	6736	0	5942300
4	5	13	1031830	34074060500
4	5	284	0	9027300
4	5	185	0	6365500
4	5	3576	0	6406900
4	5	22	3791	67020300
4	5	63	0	5433300
4	5	385	102	8564100
4	5	66	6049	90391300
4	5	438	0	5225500
4	5	23	2627	49548600
4	5	20	1213787	46080697900
4	5	365	376	14146100
4	5	816	14	5169200
4	5	199	0	4610500
4	5	933	6	5788100
4	5	168	0	5243600
4	5	64	2890	48711400
4	5	26	0	5152300
4	5	1696	133	10458900
4	5	8628	0	4245800
4	5	37	0	9150500
4	5	90	0	10005600
4	5	4709	0	8578400
4	5	2145	301	16265700
4	5	516	0	16415000
4	5	204	38	10857100
4	5	278	236	8054400
4	5	55	0	5211700
4	5	165	0	5856700
4	5	16	218	8793900
4	5	8836	0	5326700
4	5	114	0	8124500
4	5	339	13	5524600
4	5	7023	0	5494300
4	5	242	644	18159600
4	5	4953	0	5452800
4	5	1303	0	6245600
4	5	42	0	5780600
4	5	738	18	4436000
4	5	625	87	4481800
4	5	4891	0	4242400
4	5	10222	61	5156600
4	5	118	0	5071300
4	5	158	0	6111200
4	5	5550	376	11136900
4	5	2254	0	5471300
4	5	4218	533	15288200
4	5	960	174	6189200
4	5	1000	318	7677200
4	5	13	1031830	43653576800
4	5	866	1593	26900300
4	5	13	1031830	36524535000
4	5	619	0	5749100
4	5	4416	0	11239400
4	5	2904	0	10541000
4	5	88	0	9887600
4	5	59	1238	26651900
4	5	38	38	3940400
4	5	15	14342	372449900
4	5	574	56	3714400
4	5	154	0	5139600
4	5	15	14342	223334200
4	5	254	55	5123400
4	5	1480	0	4937100
4	5	19	0	5687000
4	5	4545	1	3866800
4	5	1842	0	4286200
4	5	1207	0	9490200
4	5	8154	0	8708400
4	5	891	0	8578300
4	5	44	0	7589000
4	5	13	1031830	38852146000
4	5	200	48	4414500
4	5	7289	0	4592300
4	5	5833	0	5952500
4	5	2643	0	5260200
4	5	58	2475	51552400
4	5	241	15	6398700
4	5	17	6948	131414400
4	5	31	2493	38782000
4	5	28	0	5038800
4	5	116	0	7322300
4	5	5011	0	5653400
4	5	12	1001061	39355246100
4	5	178	0	5541300
4	5	1582	6	4273600
4	5	4086	30	2862100
4	5	1011	0	4710600
4	5	1260	0	5868500
4	5	5523	1192	32000500
4	5	2621	0	5824100
4	5	75	0	13067600
4	5	507	116	7217000
4	5	6635	8	3204100
4	5	143	0	5075300
4	5	799	17	4972100
4	5	51	0	4444300
4	5	3314	0	5828200
4	5	87	7497	120687100
4	5	2128	0	5162000
4	5	9880	0	6912200
4	5	208	73	6325200
4	5	122	0	4424700
4	5	1036	12	5457800
4	5	912	17	5085300
4	5	5278	551	10781600
4	5	23	2627	42390800
4	5	157	0	5144100
4	5	12	1001061	41419117800
4	5	66	6049	87749400
4	5	1568	354	8392700
4	5	4726	616	13635200
4	5	27	0	5521000
4	5	7296	0	6131500
4	5	1224	0	8568700
4	5	4681	62	5887300
4	5	240	1258	175982900
4	5	3967	0	5553800
4	5	1758	0	7114600
4	5	139	0	6671600
4	5	7314	1	8004900
4	5	843	0	9299400
4	5	7937	0	10453300
4	5	683	245	13585000
4	5	679	21	3494900
4	5	84	0	4328400
4	5	3156	0	8828200
4	5	21	9027	145963300
4	5	1967	0	5993500
4	5	1067	0	6067200
4	5	3242	1	5504500
4	5	1749	0	4412100
4	5	3981	1249	25964800
4	5	805	19	3292300
4	5	83	0	4953700
4	5	27	0	9010300
4	5	102	8	4917800
4	5	1756	0	4420700
4	5	2789	0	7828600
4	5	7256	285	11513700
4	5	290	0	5659700
4	5	96	1	6027600
4	5	5607	9	4178300
4	5	30	0	7160800
4	5	8454	0	8345200
4	5	24	41	9063100
4	5	3331	45	3557600
4	5	358	36	3410000
4	5	1193	0	4334600
4	5	9711	0	5714200
4	5	8184	0	5992000
4	5	9778	0	6185700
4	5	48	0	10230300
4	5	360	0	6139000
4	5	863	17	5440400
4	5	9361	125	6744800
4	5	12	1001061	39323313000
4	5	12	1001061	36888824100
4	5	2265	0	5857900
4	5	79	0	20966600
4	5	6818	0	8451800
4	5	1168	637	15176400
4	5	5053	2	2458700
4	5	280	2	2297200
4	5	2523	0	4898700
4	5	2027	0	9385000
4	5	3627	13	7949500
4	5	24	41	7846100
4	5	63	0	10315400
0	6	2349	0	8004300
0	6	12	1001061	48458719800
0	6	18	6532	8016069800
0	6	65	0	1110962001
0	6	45	0	741101400
0	6	12	1001061	56288966400
0	6	12	1001061	52269901100
0	6	4718	0	8843100
0	6	733	0	12186200
0	6	616	51	8059200
0	6	1502	46	941025300
0	6	1148	6819	122086500
0	6	83	0	5169499
0	6	10425	72	13814699
0	6	3332	0	6796300
0	6	29	0	8607999
0	6	121	0	8394400
0	6	31	2493	48577801
0	6	28	0	6949800
0	6	288	3202	48259400
0	6	293	3574	216612101
0	6	12	1001061	46086681000
0	6	106	1	3600300
0	6	5319	0	4928700
0	6	4438	0	5813700
0	6	1597	0	8149400
0	6	1072	0	6384100
0	6	5420	0	6669300
0	6	32	1	4397300
0	6	19	0	4542500
0	6	856	0	6985800
0	6	547	0	6608000
0	6	54	0	5943100
0	6	241	15	4858600
0	6	845	44	3900500
0	6	16	218	6548100
0	6	137	0	4844900
0	6	12	1001061	55652684000
0	6	37	0	6175900
0	6	152	13	8597700
0	6	74	0	5203100
0	6	7449	3	4765900
0	6	153	0	4647400
0	6	68	0	6774500
0	6	167	0	6105000
0	6	3717	0	6271400
0	6	9315	982	26423400
0	6	101	0	7715900
0	6	27	0	7596900
0	6	305	0	4997500
0	6	4701	18	5460600
0	6	506	1746	29788300
0	6	300	34	3845200
0	6	20	1213787	78680680000
0	6	2324	0	20496900
0	6	220	158	25401100
0	6	4921	0	6110600
0	6	3943	11	4493500
0	6	8651	0	4965300
0	6	13	1031830	61306420800
0	6	2923	1276	29287300
0	6	13	1031830	43308975500
0	6	2607	0	5216400
0	6	25	0	6935200
0	6	18	6532	307850000
0	6	128	0	7676100
0	6	17	6948	102117700
0	6	7094	52	4253200
0	6	4721	0	4647200
0	6	2205	205	8599500
0	6	63	0	4657500
0	6	514	193	11433000
0	6	2771	1	2247800
0	6	3960	0	4647900
0	6	125	0	6059500
0	6	192	0	6276800
0	6	16	218	208804700
0	6	165	0	4756600
0	6	2897	0	5657300
0	6	113	0	10164400
0	6	6736	0	9415700
0	6	13	1031830	49454809900
0	6	284	0	6198300
0	6	185	0	9728600
0	6	3576	0	9694000
0	6	22	3791	69166700
0	6	63	0	5416100
0	6	385	102	6885200
0	6	66	6049	92178900
0	6	438	0	5714100
0	6	23	2627	52038300
0	6	20	1213787	74117223500
0	6	365	376	9930800
0	6	816	14	2975500
0	6	199	0	5168100
0	6	933	6	4569300
0	6	168	0	4551000
0	6	64	2890	195027200
0	6	26	0	6015000
0	6	1696	133	9602800
0	6	8628	0	4615100
0	6	37	0	6556800
0	6	90	0	6190300
0	6	4709	0	6434300
0	6	2145	301	10658000
0	6	516	0	5274800
0	6	204	38	4743600
0	6	278	236	7002400
0	6	55	0	4718400
0	6	165	0	5339600
0	6	16	218	229605800
0	6	8836	0	7653700
0	6	114	0	9436000
0	6	339	13	5628900
0	6	7023	0	7065300
0	6	242	644	20239200
0	6	4953	0	7182700
0	6	1303	0	10966300
0	6	42	0	8784500
0	6	738	18	6155000
0	6	625	87	6803800
0	6	4891	0	9096500
0	6	10222	61	5239500
0	6	118	0	4971500
0	6	158	0	10627400
0	6	5550	376	14663100
0	6	2254	0	5647100
0	6	4218	533	18455800
0	6	960	174	8712500
0	6	1000	318	12529500
0	6	13	1031830	53169201400
0	6	866	1593	45193400
0	6	13	1031830	50344184400
0	6	619	0	5442900
0	6	4416	0	43663300
0	6	2904	0	5168200
0	6	88	0	5018800
0	6	59	1238	24596100
0	6	38	38	3948300
0	6	15	14342	214017800
0	6	574	56	4424600
0	6	154	0	5426900
0	6	15	14342	252295500
0	6	254	55	5385200
0	6	1480	0	5884900
0	6	19	0	7780600
0	6	4545	1	4787000
0	6	1842	0	5215600
0	6	1207	0	7008100
0	6	8154	0	10242600
0	6	891	0	6420800
0	6	44	0	8748100
0	6	13	1031830	48959198300
0	6	200	48	6540800
0	6	7289	0	5539500
0	6	5833	0	86665700
0	6	2643	0	9239300
0	6	58	2475	54679900
0	6	241	15	4452800
0	6	17	6948	102165800
0	6	31	2493	37568300
0	6	28	0	6876900
0	6	116	0	16758200
0	6	5011	0	6633500
0	6	12	1001061	56747631300
0	6	178	0	9498900
0	6	1582	6	5230087300
0	6	4086	30	800962400
0	6	1011	0	692119300
0	6	1260	0	6896600
0	6	5523	1192	26848800
0	6	2621	0	5188700
0	6	75	0	9783300
0	6	507	116	9217200
0	6	6635	8	3434400
0	6	143	0	4680700
0	6	799	17	5182400
0	6	51	0	4751700
0	6	3314	0	8558600
0	6	87	7497	110468300
0	6	2128	0	8140700
0	6	9880	0	9447900
0	6	208	73	10152500
0	6	122	0	5842000
0	6	1036	12	14394200
0	6	912	17	7843900
0	6	5278	551	20962700
0	6	23	2627	53824000
0	6	157	0	35824500
0	6	12	1001061	44700197000
0	6	66	6049	120969100
0	6	1568	354	9336600
0	6	4726	616	11944000
0	6	27	0	7729500
0	6	7296	0	45156300
0	6	1224	0	6591600
0	6	4681	62	5302100
0	6	240	1258	23437600
0	6	3967	0	7018500
0	6	1758	0	8601900
0	6	139	0	10749900
0	6	7314	1	6454500
0	6	843	0	7426800
0	6	7937	0	7487900
0	6	683	245	11512200
0	6	679	21	4112900
0	6	84	0	8458800
0	6	3156	0	5828500
0	6	21	9027	125698900
0	6	1967	0	10743700
0	6	1067	0	10288800
0	6	3242	1	5446000
0	6	1749	0	5409800
0	6	3981	1249	25538000
0	6	805	19	2960700
0	6	83	0	4760200
0	6	27	0	16537600
0	6	102	8	4006900
0	6	1756	0	4264900
0	6	2789	0	6133400
0	6	7256	285	881756900
0	6	290	0	5144300
0	6	96	1	5237800
0	6	5607	9	2703700
0	6	30	0	4290100
0	6	8454	0	7531300
0	6	24	41	6135300
0	6	3331	45	3212400
0	6	358	36	2948900
0	6	1193	0	4804700
0	6	9711	0	8170800
0	6	8184	0	8254900
0	6	9778	0	7962800
0	6	48	0	8794600
0	6	360	0	5252000
0	6	863	17	4967400
0	6	9361	125	4850500
0	6	12	1001061	51881937400
0	6	12	1001061	42894406800
0	6	2265	0	5732000
0	6	79	0	6848200
0	6	6818	0	5467500
0	6	1168	637	14935300
0	6	5053	2	2813200
0	6	280	2	2674500
0	6	2523	0	6973000
0	6	2027	0	6647700
0	6	3627	13	5005700
0	6	24	41	3550900
0	6	63	0	4004800
1	6	2349	0	8995600
1	6	12	1001061	62426268100
1	6	18	6532	94829799
1	6	65	0	8217100
1	6	45	0	7939700
1	6	12	1001061	56827743900
1	6	12	1001061	48843427300
1	6	4718	0	8630699
1	6	733	0	8564099
1	6	616	51	6858601
1	6	1502	46	3446699
1	6	1148	6819	527967200
1	6	83	0	7832799
1	6	10425	72	5452500
1	6	3332	0	4107701
1	6	29	0	5008000
1	6	121	0	5367900
1	6	31	2493	39902400
1	6	28	0	4919000
1	6	288	3202	56912699
1	6	293	3574	58187400
1	6	12	1001061	46089660800
1	6	106	1	3417700
1	6	5319	0	10656000
1	6	4438	0	10016000
1	6	1597	0	16266000
1	6	1072	0	12407900
1	6	5420	0	17045400
1	6	32	1	9648000
1	6	19	0	4543500
1	6	856	0	20203200
1	6	547	0	7016000
1	6	54	0	5377700
1	6	241	15	7724600
1	6	845	44	5824600
1	6	16	218	6989900
1	6	137	0	4057200
1	6	12	1001061	51047892900
1	6	37	0	8705800
1	6	152	13	6001100
1	6	74	0	7213200
1	6	7449	3	7108400
1	6	153	0	8844300
1	6	68	0	10210800
1	6	167	0	9306800
1	6	3717	0	7115400
1	6	9315	982	37010400
1	6	101	0	6249200
1	6	27	0	12407200
1	6	305	0	10540500
1	6	4701	18	5616700
1	6	506	1746	191520800
1	6	300	34	5980000
1	6	20	1213787	79016083100
1	6	2324	0	14150200
1	6	220	158	50236100
1	6	4921	0	8960900
1	6	3943	11	10806900
1	6	8651	0	25908300
1	6	13	1031830	54961953300
1	6	2923	1276	26116200
1	6	13	1031830	53218740500
1	6	2607	0	5025100
1	6	25	0	8199200
1	6	18	6532	114614100
1	6	128	0	183040300
1	6	17	6948	100019600
1	6	7094	52	3483200
1	6	4721	0	4698300
1	6	2205	205	11817000
1	6	63	0	7880200
1	6	514	193	10708600
1	6	2771	1	2955700
1	6	3960	0	4635200
1	6	125	0	7762000
1	6	192	0	5299500
1	6	16	218	10691800
1	6	165	0	4997600
1	6	2897	0	7361400
1	6	113	0	6846300
1	6	6736	0	5229200
1	6	13	1031830	44182557900
1	6	284	0	5570700
1	6	185	0	6079900
1	6	3576	0	8609200
1	6	22	3791	83934000
1	6	63	0	8424200
1	6	385	102	5608000
1	6	66	6049	82264700
1	6	438	0	4982400
1	6	23	2627	48961800
1	6	20	1213787	65340305100
1	6	365	376	39305300
1	6	816	14	3331000
1	6	199	0	5630700
1	6	933	6	3924600
1	6	168	0	4985000
1	6	64	2890	150562500
1	6	26	0	107053300
1	6	1696	133	7400983800
1	6	8628	0	836435900
1	6	37	0	895903900
1	6	90	0	15162700
1	6	4709	0	17803500
1	6	2145	301	26863700
1	6	516	0	6340900
1	6	204	38	9537000
1	6	278	236	9584600
1	6	55	0	4833700
1	6	165	0	6654800
1	6	16	218	7680100
1	6	8836	0	4833200
1	6	114	0	5898300
1	6	339	13	4198200
1	6	7023	0	4451200
1	6	242	644	14577500
1	6	4953	0	13092400
1	6	1303	0	5348700
1	6	42	0	6024900
1	6	738	18	4565200
1	6	625	87	5305100
1	6	4891	0	220635000
1	6	10222	61	14531300
1	6	118	0	10514800
1	6	158	0	22466800
1	6	5550	376	27958900
1	6	2254	0	6135000
1	6	4218	533	19856500
1	6	960	174	12280600
1	6	1000	318	11847100
1	6	13	1031830	59168181300
1	6	866	1593	720034600
1	6	13	1031830	52392467800
1	6	619	0	692612200
1	6	4416	0	166622600
1	6	2904	0	10847500
1	6	88	0	6665200
1	6	59	1238	23180700
1	6	38	38	4150300
1	6	15	14342	663934300
1	6	574	56	5086800
1	6	154	0	4814700
1	6	15	14342	377812900
1	6	254	55	6190800
1	6	1480	0	16449300
1	6	19	0	9570500
1	6	4545	1	5198400
1	6	1842	0	4536400
1	6	1207	0	7925900
1	6	8154	0	8080400
1	6	891	0	8711600
1	6	44	0	8937700
1	6	13	1031830	56731239400
1	6	200	48	3910700
1	6	7289	0	4697200
1	6	5833	0	8275500
1	6	2643	0	6160300
1	6	58	2475	42407400
1	6	241	15	2602300
1	6	17	6948	101422100
1	6	31	2493	42129900
1	6	28	0	5057700
1	6	116	0	5542100
1	6	5011	0	5686700
1	6	12	1001061	52476245700
1	6	178	0	5895100
1	6	1582	6	8908600
1	6	4086	30	5213100
1	6	1011	0	7467500
1	6	1260	0	7388300
1	6	5523	1192	79536300
1	6	2621	0	7941200
1	6	75	0	7278600
1	6	507	116	9414200
1	6	6635	8	3166400
1	6	143	0	6327300
1	6	799	17	4102800
1	6	51	0	10147400
1	6	3314	0	6324600
1	6	87	7497	283151400
1	6	2128	0	4497400
1	6	9880	0	6721200
1	6	208	73	6419600
1	6	122	0	4711100
1	6	1036	12	4369300
1	6	912	17	2672100
1	6	5278	551	12386300
1	6	23	2627	44000000
1	6	157	0	5234500
1	6	12	1001061	53209871000
1	6	66	6049	91618200
1	6	1568	354	10068200
1	6	4726	616	15928500
1	6	27	0	7258900
1	6	7296	0	11833300
1	6	1224	0	7118200
1	6	4681	62	5518700
1	6	240	1258	32693200
1	6	3967	0	8045300
1	6	1758	0	7297000
1	6	139	0	6179200
1	6	7314	1	5376800
1	6	843	0	7693900
1	6	7937	0	7246400
1	6	683	245	11184100
1	6	679	21	2647200
1	6	84	0	4427700
1	6	3156	0	7685500
1	6	21	9027	123558500
1	6	1967	0	5216600
1	6	1067	0	7022600
1	6	3242	1	4431500
1	6	1749	0	4796700
1	6	3981	1249	29363000
1	6	805	19	3053300
1	6	83	0	6072500
1	6	27	0	6003300
1	6	102	8	198210700
1	6	1756	0	4929900
1	6	2789	0	5811800
1	6	7256	285	8964200
1	6	290	0	4481800
1	6	96	1	4214900
1	6	5607	9	2884500
1	6	30	0	4832100
1	6	8454	0	6131900
1	6	24	41	4836200
1	6	3331	45	5300700
1	6	358	36	4771000
1	6	1193	0	7264400
1	6	9711	0	6240900
1	6	8184	0	5509900
1	6	9778	0	6085000
1	6	48	0	6744900
1	6	360	0	5712100
1	6	863	17	4048200
1	6	9361	125	5527200
1	6	12	1001061	58130557100
1	6	12	1001061	36485729900
1	6	2265	0	5681800
1	6	79	0	46489100
1	6	6818	0	8547100
1	6	1168	637	17292800
1	6	5053	2	2778500
1	6	280	2	2976900
1	6	2523	0	4338900
1	6	2027	0	9912900
1	6	3627	13	5412000
1	6	24	41	4360000
1	6	63	0	5158400
2	6	2349	0	7929300
2	6	12	1001061	59359634800
2	6	18	6532	1040039200
2	6	65	0	5886100
2	6	45	0	6511300
2	6	12	1001061	43227649399
2	6	12	1001061	53271695100
2	6	4718	0	5917700
2	6	733	0	50073000
2	6	616	51	8307300
2	6	1502	46	4022100
2	6	1148	6819	96892801
2	6	83	0	5180400
2	6	10425	72	4901800
2	6	3332	0	5049700
2	6	29	0	8256100
2	6	121	0	7681701
2	6	31	2493	1045315099
2	6	28	0	8999001
2	6	288	3202	63425600
2	6	293	3574	51165101
2	6	12	1001061	48336635200
2	6	106	1	17299600
2	6	5319	0	14882000
2	6	4438	0	39745600
2	6	1597	0	10216500
2	6	1072	0	8021200
2	6	5420	0	24399700
2	6	32	1	16453800
2	6	19	0	10025200
2	6	856	0	15388500
2	6	547	0	9793600
2	6	54	0	15157000
2	6	241	15	16725200
2	6	845	44	8667200
2	6	16	218	26291200
2	6	137	0	14177000
2	6	12	1001061	55233980400
2	6	37	0	6186200
2	6	152	13	5715300
2	6	74	0	5630400
2	6	7449	3	5218600
2	6	153	0	7078200
2	6	68	0	7219000
2	6	167	0	6976000
2	6	3717	0	6109700
2	6	9315	982	31434900
2	6	101	0	5426400
2	6	27	0	5725500
2	6	305	0	6365300
2	6	4701	18	4372900
2	6	506	1746	30483300
2	6	300	34	3478900
2	6	20	1213787	88402239800
2	6	2324	0	16407600
2	6	220	158	15701900
2	6	4921	0	9504600
2	6	3943	11	5775100
2	6	8651	0	4827100
2	6	13	1031830	64888574200
2	6	2923	1276	22048400
2	6	13	1031830	51438082900
2	6	2607	0	6151500
2	6	25	0	9487500
2	6	18	6532	93886000
2	6	128	0	5493100
2	6	17	6948	98958600
2	6	7094	52	4997000
2	6	4721	0	5042700
2	6	2205	205	10698900
2	6	63	0	7026700
2	6	514	193	10687000
2	6	2771	1	2637800
2	6	3960	0	4906100
2	6	125	0	8017300
2	6	192	0	8549500
2	6	16	218	13875700
2	6	165	0	6568200
2	6	2897	0	7941700
2	6	113	0	7901900
2	6	6736	0	5678700
2	6	13	1031830	51558941400
2	6	284	0	6209400
2	6	185	0	6796400
2	6	3576	0	6091400
2	6	22	3791	61875400
2	6	63	0	8465600
2	6	385	102	9732500
2	6	66	6049	122823600
2	6	438	0	5168900
2	6	23	2627	44088700
2	6	20	1213787	74543943900
2	6	365	376	10978200
2	6	816	14	5351700
2	6	199	0	7678700
2	6	933	6	5737800
2	6	168	0	4948300
2	6	64	2890	48862700
2	6	26	0	4727200
2	6	1696	133	8568700
2	6	8628	0	4192000
2	6	37	0	5793700
2	6	90	0	8469000
2	6	4709	0	9008100
2	6	2145	301	145683600
2	6	516	0	4961800
2	6	204	38	7005200
2	6	278	236	9157500
2	6	55	0	7688600
2	6	165	0	6898000
2	6	16	218	10544800
2	6	8836	0	4420700
2	6	114	0	6748300
2	6	339	13	6140800
2	6	7023	0	4455000
2	6	242	644	16357900
2	6	4953	0	5463300
2	6	1303	0	5245600
2	6	42	0	5948600
2	6	738	18	3927000
2	6	625	87	4382100
2	6	4891	0	4692400
2	6	10222	61	6125600
